Attaching to db_cas-seed_premise_1, db_cas-seed_cloud_1, db_setup_worker_1
[33mcas-seed_cloud_1    |[0m CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:54,882 CassandraDaemon.java:491 - Classpath: /etc/cassandra:/usr/share/cassandra/lib/HdrHistogram-2.1.9.jar:/usr/share/cassandra/lib/ST4-4.0.8.jar:/usr/share/cassandra/lib/airline-0.6.jar:/usr/share/cassandra/lib/antlr-runtime-3.5.2.jar:/usr/share/cassandra/lib/asm-5.0.4.jar:/usr/share/cassandra/lib/caffeine-2.2.6.jar:/usr/share/cassandra/lib/cassandra-driver-core-3.0.1-shaded.jar:/usr/share/cassandra/lib/commons-cli-1.1.jar:/usr/share/cassandra/lib/commons-codec-1.9.jar:/usr/share/cassandra/lib/commons-lang3-3.1.jar:/usr/share/cassandra/lib/commons-math3-3.2.jar:/usr/share/cassandra/lib/compress-lzf-0.8.4.jar:/usr/share/cassandra/lib/concurrent-trees-2.4.0.jar:/usr/share/cassandra/lib/concurrentlinkedhashmap-lru-1.4.jar:/usr/share/cassandra/lib/disruptor-3.0.1.jar:/usr/share/cassandra/lib/ecj-4.4.2.jar:/usr/share/cassandra/lib/guava-18.0.jar:/usr/share/cassandra/lib/high-scale-lib-1.0.6.jar:/usr/share/cassandra/lib/hppc-0.5.4.jar:/usr/share/cassandra/lib/jackson-core-asl-1.9.13.jar:/usr/share/cassandra/lib/jackson-mapper-asl-1.9.13.jar:/usr/share/cassandra/lib/jamm-0.3.0.jar:/usr/share/cassandra/lib/javax.inject.jar:/usr/share/cassandra/lib/jbcrypt-0.3m.jar:/usr/share/cassandra/lib/jcl-over-slf4j-1.7.7.jar:/usr/share/cassandra/lib/jctools-core-1.2.1.jar:/usr/share/cassandra/lib/jflex-1.6.0.jar:/usr/share/cassandra/lib/jna-4.2.2.jar:/usr/share/cassandra/lib/joda-time-2.4.jar:/usr/share/cassandra/lib/json-simple-1.1.jar:/usr/share/cassandra/lib/jstackjunit-0.0.1.jar:/usr/share/cassandra/lib/libthrift-0.9.2.jar:/usr/share/cassandra/lib/log4j-over-slf4j-1.7.7.jar:/usr/share/cassandra/lib/logback-classic-1.1.3.jar:/usr/share/cassandra/lib/logback-core-1.1.3.jar:/usr/share/cassandra/lib/lz4-1.3.0.jar:/usr/share/cassandra/lib/metrics-core-3.1.5.jar:/usr/share/cassandra/lib/metrics-jvm-3.1.5.jar:/usr/share/cassandra/lib/metrics-logback-3.1.5.jar:/usr/share/cassandra/lib/netty-all-4.0.44.Final.jar:/usr/share/cassandra/lib/ohc-core-0.4.4.jar:/usr/share/cassandra/lib/ohc-core-j8-0.4.4.jar:/usr/share/cassandra/lib/reporter-config-base-3.0.3.jar:/usr/share/cassandra/lib/reporter-config3-3.0.3.jar:/usr/share/cassandra/lib/sigar-1.6.4.jar:/usr/share/cassandra/lib/slf4j-api-1.7.7.jar:/usr/share/cassandra/lib/snakeyaml-1.11.jar:/usr/share/cassandra/lib/snappy-java-1.1.1.7.jar:/usr/share/cassandra/lib/snowball-stemmer-1.3.0.581.1.jar:/usr/share/cassandra/lib/stream-2.5.2.jar:/usr/share/cassandra/lib/thrift-server-0.3.7.jar:/usr/share/cassandra/apache-cassandra-3.11.4.jar:/usr/share/cassandra/apache-cassandra-thrift-3.11.4.jar:/usr/share/cassandra/apache-cassandra.jar:/usr/share/cassandra/stress.jar::/usr/share/cassandra/lib/jamm-0.3.0.jar
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,871 CassandraDaemon.java:483 - JVM vendor/version: OpenJDK 64-Bit Server VM/1.8.0_222
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:54,884 CassandraDaemon.java:493 - JVM Arguments: [-Xloggc:/var/log/cassandra/gc.log, -ea, -XX:+UseThreadPriorities, -XX:ThreadPriorityPolicy=42, -XX:+HeapDumpOnOutOfMemoryError, -Xss256k, -XX:StringTableSize=1000003, -XX:+AlwaysPreTouch, -XX:-UseBiasedLocking, -XX:+UseTLAB, -XX:+ResizeTLAB, -XX:+UseNUMA, -XX:+PerfDisableSharedMem, -Djava.net.preferIPv4Stack=true, -XX:+UseParNewGC, -XX:+UseConcMarkSweepGC, -XX:+CMSParallelRemarkEnabled, -XX:SurvivorRatio=8, -XX:MaxTenuringThreshold=1, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:CMSWaitDuration=10000, -XX:+CMSParallelInitialMarkEnabled, -XX:+CMSEdenChunksRecordAlways, -XX:+CMSClassUnloadingEnabled, -XX:+PrintGCDetails, -XX:+PrintGCDateStamps, -XX:+PrintHeapAtGC, -XX:+PrintTenuringDistribution, -XX:+PrintGCApplicationStoppedTime, -XX:+PrintPromotionFailure, -XX:+UseGCLogFileRotation, -XX:NumberOfGCLogFiles=10, -XX:GCLogFileSize=10M, -Xms2G, -Xmx2G, -Xmn1G, -XX:+UseCondCardMark, -XX:CompileCommandFile=/etc/cassandra/hotspot_compiler, -javaagent:/usr/share/cassandra/lib/jamm-0.3.0.jar, -Dcassandra.jmx.local.port=7199, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.password.file=/etc/cassandra/jmxremote.password, -Djava.library.path=/usr/share/cassandra/lib/sigar-bin, -Dcassandra.libjemalloc=/usr/lib/x86_64-linux-gnu/libjemalloc.so.1, -XX:OnOutOfMemoryError=kill -9 %p, -Dlogback.configurationFile=logback.xml, -Dcassandra.logdir=/var/log/cassandra, -Dcassandra.storagedir=/var/lib/cassandra, -Dcassandra-foreground=yes]
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,885 CassandraDaemon.java:484 - Heap size: 1.900GiB/1.900GiB
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,889 CassandraDaemon.java:489 - Code Cache Non-heap memory: init = 2555904(2496K) used = 4516672(4410K) committed = 4587520(4480K) max = 251658240(245760K)
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,890 CassandraDaemon.java:489 - Metaspace Non-heap memory: init = 0(0K) used = 18835784(18394K) committed = 19529728(19072K) max = -1(-1K)
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,891 CassandraDaemon.java:489 - Compressed Class Space Non-heap memory: init = 0(0K) used = 2280600(2227K) committed = 2490368(2432K) max = 1073741824(1048576K)
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,896 CassandraDaemon.java:489 - Par Eden Space Heap memory: init = 859045888(838912K) used = 188992448(184562K) committed = 859045888(838912K) max = 859045888(838912K)
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,897 CassandraDaemon.java:489 - Par Survivor Space Heap memory: init = 107347968(104832K) used = 0(0K) committed = 107347968(104832K) max = 107347968(104832K)
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,897 CassandraDaemon.java:489 - CMS Old Gen Heap memory: init = 1073741824(1048576K) used = 0(0K) committed = 1073741824(1048576K) max = 1073741824(1048576K)
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,899 CassandraDaemon.java:491 - Classpath: /etc/cassandra:/usr/share/cassandra/lib/HdrHistogram-2.1.9.jar:/usr/share/cassandra/lib/ST4-4.0.8.jar:/usr/share/cassandra/lib/airline-0.6.jar:/usr/share/cassandra/lib/antlr-runtime-3.5.2.jar:/usr/share/cassandra/lib/asm-5.0.4.jar:/usr/share/cassandra/lib/caffeine-2.2.6.jar:/usr/share/cassandra/lib/cassandra-driver-core-3.0.1-shaded.jar:/usr/share/cassandra/lib/commons-cli-1.1.jar:/usr/share/cassandra/lib/commons-codec-1.9.jar:/usr/share/cassandra/lib/commons-lang3-3.1.jar:/usr/share/cassandra/lib/commons-math3-3.2.jar:/usr/share/cassandra/lib/compress-lzf-0.8.4.jar:/usr/share/cassandra/lib/concurrent-trees-2.4.0.jar:/usr/share/cassandra/lib/concurrentlinkedhashmap-lru-1.4.jar:/usr/share/cassandra/lib/disruptor-3.0.1.jar:/usr/share/cassandra/lib/ecj-4.4.2.jar:/usr/share/cassandra/lib/guava-18.0.jar:/usr/share/cassandra/lib/high-scale-lib-1.0.6.jar:/usr/share/cassandra/lib/hppc-0.5.4.jar:/usr/share/cassandra/lib/jackson-core-asl-1.9.13.jar:/usr/share/cassandra/lib/jackson-mapper-asl-1.9.13.jar:/usr/share/cassandra/lib/jamm-0.3.0.jar:/usr/share/cassandra/lib/javax.inject.jar:/usr/share/cassandra/lib/jbcrypt-0.3m.jar:/usr/share/cassandra/lib/jcl-over-slf4j-1.7.7.jar:/usr/share/cassandra/lib/jctools-core-1.2.1.jar:/usr/share/cassandra/lib/jflex-1.6.0.jar:/usr/share/cassandra/lib/jna-4.2.2.jar:/usr/share/cassandra/lib/joda-time-2.4.jar:/usr/share/cassandra/lib/json-simple-1.1.jar:/usr/share/cassandra/lib/jstackjunit-0.0.1.jar:/usr/share/cassandra/lib/libthrift-0.9.2.jar:/usr/share/cassandra/lib/log4j-over-slf4j-1.7.7.jar:/usr/share/cassandra/lib/logback-classic-1.1.3.jar:/usr/share/cassandra/lib/logback-core-1.1.3.jar:/usr/share/cassandra/lib/lz4-1.3.0.jar:/usr/share/cassandra/lib/metrics-core-3.1.5.jar:/usr/share/cassandra/lib/metrics-jvm-3.1.5.jar:/usr/share/cassandra/lib/metrics-logback-3.1.5.jar:/usr/share/cassandra/lib/netty-all-4.0.44.Final.jar:/usr/share/cassandra/lib/ohc-core-0.4.4.jar:/usr/share/cassandra/lib/ohc-core-j8-0.4.4.jar:/usr/share/cassandra/lib/reporter-config-base-3.0.3.jar:/usr/share/cassandra/lib/reporter-config3-3.0.3.jar:/usr/share/cassandra/lib/sigar-1.6.4.jar:/usr/share/cassandra/lib/slf4j-api-1.7.7.jar:/usr/share/cassandra/lib/snakeyaml-1.11.jar:/usr/share/cassandra/lib/snappy-java-1.1.1.7.jar:/usr/share/cassandra/lib/snowball-stemmer-1.3.0.581.1.jar:/usr/share/cassandra/lib/stream-2.5.2.jar:/usr/share/cassandra/lib/thrift-server-0.3.7.jar:/usr/share/cassandra/apache-cassandra-3.11.4.jar:/usr/share/cassandra/apache-cassandra-thrift-3.11.4.jar:/usr/share/cassandra/apache-cassandra.jar:/usr/share/cassandra/stress.jar::/usr/share/cassandra/lib/jamm-0.3.0.jar
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,901 CassandraDaemon.java:493 - JVM Arguments: [-Xloggc:/var/log/cassandra/gc.log, -ea, -XX:+UseThreadPriorities, -XX:ThreadPriorityPolicy=42, -XX:+HeapDumpOnOutOfMemoryError, -Xss256k, -XX:StringTableSize=1000003, -XX:+AlwaysPreTouch, -XX:-UseBiasedLocking, -XX:+UseTLAB, -XX:+ResizeTLAB, -XX:+UseNUMA, -XX:+PerfDisableSharedMem, -Djava.net.preferIPv4Stack=true, -XX:+UseParNewGC, -XX:+UseConcMarkSweepGC, -XX:+CMSParallelRemarkEnabled, -XX:SurvivorRatio=8, -XX:MaxTenuringThreshold=1, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:CMSWaitDuration=10000, -XX:+CMSParallelInitialMarkEnabled, -XX:+CMSEdenChunksRecordAlways, -XX:+CMSClassUnloadingEnabled, -XX:+PrintGCDetails, -XX:+PrintGCDateStamps, -XX:+PrintHeapAtGC, -XX:+PrintTenuringDistribution, -XX:+PrintGCApplicationStoppedTime, -XX:+PrintPromotionFailure, -XX:+UseGCLogFileRotation, -XX:NumberOfGCLogFiles=10, -XX:GCLogFileSize=10M, -Xms2G, -Xmx2G, -Xmn1G, -XX:+UseCondCardMark, -XX:CompileCommandFile=/etc/cassandra/hotspot_compiler, -javaagent:/usr/share/cassandra/lib/jamm-0.3.0.jar, -Dcassandra.jmx.local.port=7199, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.password.file=/etc/cassandra/jmxremote.password, -Djava.library.path=/usr/share/cassandra/lib/sigar-bin, -Dcassandra.libjemalloc=/usr/lib/x86_64-linux-gnu/libjemalloc.so.1, -XX:OnOutOfMemoryError=kill -9 %p, -Dlogback.configurationFile=logback.xml, -Dcassandra.logdir=/var/log/cassandra, -Dcassandra.storagedir=/var/lib/cassandra, -Dcassandra-foreground=yes]
[33mcas-seed_cloud_1    |[0m WARN  [main] 2019-10-11 08:24:54,997 NativeLibrary.java:187 - Unable to lock JVM memory (ENOMEM). This can result in part of the JVM being swapped out, especially with mmapped I/O enabled. Increase RLIMIT_MEMLOCK or run Cassandra as root.
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:54,997 StartupChecks.java:140 - jemalloc seems to be preloaded from /usr/lib/x86_64-linux-gnu/libjemalloc.so.1
[33mcas-seed_cloud_1    |[0m WARN  [main] 2019-10-11 08:24:54,997 StartupChecks.java:169 - JMX is not enabled to receive remote connections. Please see cassandra-env.sh for more info.
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:55,001 SigarLibrary.java:44 - Initializing SIGAR library
[36mcas-seed_premise_1  |[0m WARN  [main] 2019-10-11 08:24:55,002 NativeLibrary.java:187 - Unable to lock JVM memory (ENOMEM). This can result in part of the JVM being swapped out, especially with mmapped I/O enabled. Increase RLIMIT_MEMLOCK or run Cassandra as root.
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:55,003 StartupChecks.java:140 - jemalloc seems to be preloaded from /usr/lib/x86_64-linux-gnu/libjemalloc.so.1
[36mcas-seed_premise_1  |[0m WARN  [main] 2019-10-11 08:24:55,003 StartupChecks.java:169 - JMX is not enabled to receive remote connections. Please see cassandra-env.sh for more info.
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:55,010 SigarLibrary.java:44 - Initializing SIGAR library
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:55,018 SigarLibrary.java:180 - Checked OS settings and found them configured for optimal performance.
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:55,027 SigarLibrary.java:180 - Checked OS settings and found them configured for optimal performance.
[36mcas-seed_premise_1  |[0m WARN  [main] 2019-10-11 08:24:55,031 StartupChecks.java:311 - Maximum number of memory map areas per process (vm.max_map_count) 65530 is too low, recommended value: 1048575, you can change it with sysctl.
[33mcas-seed_cloud_1    |[0m WARN  [main] 2019-10-11 08:24:55,026 StartupChecks.java:311 - Maximum number of memory map areas per process (vm.max_map_count) 65530 is too low, recommended value: 1048575, you can change it with sysctl.
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:55,284 QueryProcessor.java:116 - Initialized prepared statement caches with 10 MB (native) and 10 MB (Thrift)
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:55,290 QueryProcessor.java:116 - Initialized prepared statement caches with 10 MB (native) and 10 MB (Thrift)
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:56,083 ColumnFamilyStore.java:430 - Initializing system.IndexInfo
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:56,085 ColumnFamilyStore.java:430 - Initializing system.IndexInfo
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,152 ColumnFamilyStore.java:430 - Initializing system.batches
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,152 ColumnFamilyStore.java:430 - Initializing system.batches
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,163 ColumnFamilyStore.java:430 - Initializing system.paxos
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,180 ColumnFamilyStore.java:430 - Initializing system.paxos
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,182 ColumnFamilyStore.java:430 - Initializing system.local
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,202 ColumnFamilyStore.java:430 - Initializing system.local
[36mcas-seed_premise_1  |[0m INFO  [SSTableBatchOpen:2] 2019-10-11 08:24:57,251 BufferPool.java:230 - Global buffer pool is enabled, when pool is exhausted (max is 486.000MiB) it will allocate on heap
[33mcas-seed_cloud_1    |[0m INFO  [SSTableBatchOpen:3] 2019-10-11 08:24:57,275 BufferPool.java:230 - Global buffer pool is enabled, when pool is exhausted (max is 486.000MiB) it will allocate on heap
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,679 CacheService.java:100 - Initializing key cache with capacity of 97 MBs.
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,697 CacheService.java:122 - Initializing row cache with capacity of 0 MBs
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,701 CacheService.java:151 - Initializing counter cache with capacity of 48 MBs
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,705 CacheService.java:162 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,730 CacheService.java:100 - Initializing key cache with capacity of 97 MBs.
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,739 ColumnFamilyStore.java:430 - Initializing system.peers
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,744 CacheService.java:122 - Initializing row cache with capacity of 0 MBs
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,747 CacheService.java:151 - Initializing counter cache with capacity of 48 MBs
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,749 CacheService.java:162 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,772 ColumnFamilyStore.java:430 - Initializing system.peers
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,793 ColumnFamilyStore.java:430 - Initializing system.peer_events
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,797 ColumnFamilyStore.java:430 - Initializing system.peer_events
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,803 ColumnFamilyStore.java:430 - Initializing system.range_xfers
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,810 ColumnFamilyStore.java:430 - Initializing system.range_xfers
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,815 ColumnFamilyStore.java:430 - Initializing system.compaction_history
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,835 ColumnFamilyStore.java:430 - Initializing system.compaction_history
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,839 ColumnFamilyStore.java:430 - Initializing system.sstable_activity
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,869 ColumnFamilyStore.java:430 - Initializing system.size_estimates
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,885 ColumnFamilyStore.java:430 - Initializing system.sstable_activity
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,916 ColumnFamilyStore.java:430 - Initializing system.available_ranges
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,945 ColumnFamilyStore.java:430 - Initializing system.size_estimates
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,957 ColumnFamilyStore.java:430 - Initializing system.transferred_ranges
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:57,979 ColumnFamilyStore.java:430 - Initializing system.views_builds_in_progress
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:57,989 ColumnFamilyStore.java:430 - Initializing system.available_ranges
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,000 ColumnFamilyStore.java:430 - Initializing system.transferred_ranges
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,002 ColumnFamilyStore.java:430 - Initializing system.built_views
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,035 ColumnFamilyStore.java:430 - Initializing system.views_builds_in_progress
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,039 ColumnFamilyStore.java:430 - Initializing system.hints
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,067 ColumnFamilyStore.java:430 - Initializing system.built_views
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,075 ColumnFamilyStore.java:430 - Initializing system.batchlog
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,095 ColumnFamilyStore.java:430 - Initializing system.hints
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,096 ColumnFamilyStore.java:430 - Initializing system.prepared_statements
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,125 ColumnFamilyStore.java:430 - Initializing system.batchlog
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,143 ColumnFamilyStore.java:430 - Initializing system.schema_keyspaces
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,150 ColumnFamilyStore.java:430 - Initializing system.prepared_statements
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,155 ColumnFamilyStore.java:430 - Initializing system.schema_columnfamilies
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,175 ColumnFamilyStore.java:430 - Initializing system.schema_columns
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,262 ColumnFamilyStore.java:430 - Initializing system.schema_triggers
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,279 ColumnFamilyStore.java:430 - Initializing system.schema_usertypes
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,298 ColumnFamilyStore.java:430 - Initializing system.schema_functions
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,311 ColumnFamilyStore.java:430 - Initializing system.schema_aggregates
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,287 ColumnFamilyStore.java:430 - Initializing system.schema_keyspaces
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,320 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,364 ColumnFamilyStore.java:430 - Initializing system.schema_columnfamilies
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,390 ColumnFamilyStore.java:430 - Initializing system.schema_columns
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,413 ColumnFamilyStore.java:430 - Initializing system.schema_triggers
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,438 ColumnFamilyStore.java:430 - Initializing system.schema_usertypes
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,469 ColumnFamilyStore.java:430 - Initializing system.schema_functions
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,484 ColumnFamilyStore.java:430 - Initializing system.schema_aggregates
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,488 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,753 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:58,894 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:58,975 ColumnFamilyStore.java:430 - Initializing system_schema.keyspaces
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,017 ColumnFamilyStore.java:430 - Initializing system_schema.tables
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,086 ColumnFamilyStore.java:430 - Initializing system_schema.keyspaces
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,108 ColumnFamilyStore.java:430 - Initializing system_schema.columns
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,140 ColumnFamilyStore.java:430 - Initializing system_schema.tables
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,180 ColumnFamilyStore.java:430 - Initializing system_schema.triggers
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,192 ColumnFamilyStore.java:430 - Initializing system_schema.columns
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,221 ColumnFamilyStore.java:430 - Initializing system_schema.dropped_columns
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,258 ColumnFamilyStore.java:430 - Initializing system_schema.views
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,283 ColumnFamilyStore.java:430 - Initializing system_schema.triggers
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,290 ColumnFamilyStore.java:430 - Initializing system_schema.types
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,306 ColumnFamilyStore.java:430 - Initializing system_schema.functions
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,325 ColumnFamilyStore.java:430 - Initializing system_schema.aggregates
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,327 ColumnFamilyStore.java:430 - Initializing system_schema.dropped_columns
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,367 ColumnFamilyStore.java:430 - Initializing system_schema.views
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,368 ColumnFamilyStore.java:430 - Initializing system_schema.indexes
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:24:59,398 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,467 ColumnFamilyStore.java:430 - Initializing system_schema.types
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,523 ColumnFamilyStore.java:430 - Initializing system_schema.functions
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,590 ColumnFamilyStore.java:430 - Initializing system_schema.aggregates
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,673 ColumnFamilyStore.java:430 - Initializing system_schema.indexes
[33mcas-seed_cloud_1    |[0m INFO  [ScheduledTasks:1] 2019-10-11 08:24:59,680 TokenMetadata.java:517 - Updating topology for all endpoints that have changed
[36mcas-seed_premise_1  |[0m INFO  [ScheduledTasks:1] 2019-10-11 08:24:59,676 TokenMetadata.java:517 - Updating topology for all endpoints that have changed
[33mcas-seed_cloud_1    |[0m INFO  [main] 2019-10-11 08:24:59,717 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
[36mcas-seed_premise_1  |[0m INFO  [main] 2019-10-11 08:25:00,380 StorageService.java:619 - Populating token metadata from system tables
